(Mon Mar 24 16:34:00 2025)(1.36508 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:01 2025)(1.39667 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93626 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9363 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93634 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93687 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93692 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93696 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93754 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93758 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93762 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93824 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93828 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93832 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9389 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93894 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93901 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93956 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93959 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.93963 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94019 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94022 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94026 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94077 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94082 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94086 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94146 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9415 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94154 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94207 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9421 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94215 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94273 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94276 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94281 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94337 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94341 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94345 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94399 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94403 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94407 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94462 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94466 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9447 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9453 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94533 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94537 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94598 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94602 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94607 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94662 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94665 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9467 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94726 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9473 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94734 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9479 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94793 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94797 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94851 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94855 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94859 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94921 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94926 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9493 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94987 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9499 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.94995 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95056 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9506 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95064 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95122 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95126 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9513 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95182 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95186 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9519 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95245 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95248 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95252 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95308 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95312 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95316 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95375 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95379 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95384 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95442 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95446 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9545 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95505 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95509 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95513 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95571 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95575 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95579 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95634 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95638 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95642 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95698 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95702 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95706 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95761 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95765 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95769 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95828 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95831 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95836 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95891 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95894 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95898 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95955 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95959 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.95963 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96018 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96021 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96026 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96089 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96092 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96096 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96157 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.9616 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96164 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96215 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96219 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96223 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96278 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96282 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:06 2025)(6.96286 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
