(Mon Mar 24 15:52:53 2025)(1.3536 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:53 2025)(1.3856 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
(Mon Mar 24 15:52:58 2025)(6.64746 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64804 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64808 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64812 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64869 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64874 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64878 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64932 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64935 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64939 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.64999 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65002 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65007 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65059 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65063 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6507 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65127 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65134 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65138 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65197 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65201 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65205 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65259 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65263 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65269 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65323 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65327 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65331 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65384 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65387 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65391 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65446 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65449 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65454 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65512 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65515 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65519 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65586 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6559 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65594 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65645 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65649 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65653 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65716 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6572 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65724 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65781 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65786 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65792 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65854 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65858 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65862 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65921 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65925 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65929 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65983 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.65986 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6599 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66044 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66048 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66052 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66107 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6611 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66114 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66175 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66178 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66182 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66234 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66238 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66242 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66297 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.663 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66304 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66369 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66373 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66377 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66431 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66435 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66439 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66495 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66499 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66503 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66556 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66559 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66563 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66624 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66631 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66635 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66696 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.667 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66704 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66758 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66762 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66768 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66822 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66826 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6683 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66883 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66886 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66891 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66944 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66948 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.66952 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67011 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67015 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67019 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67078 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67082 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67086 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67135 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67139 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67149 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67259 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67262 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67267 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67323 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67327 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67331 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67384 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.6739 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67394 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67454 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67457 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67461 [s])[Default,Dependency Resolver][Debug,Info]:
Calling lnL_t_mass from PrecisionBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67514 [s])[Default,Dependency Resolver][Debug,Info]:
Calling primary_parameters from StandardModel_SLHA2...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67519 [s])[Default,Dependency Resolver][Debug,Info]:
Calling get_SMINPUTS from SpecBit...
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.67523 [s])[Default,Dependency Resolver][Debug,Info]:
